product1_id,product1,product2_id,product2,similarity
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641397518684,Sanjo K200 // Black & White,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641397551452,Sanjo K200 // Black,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641397584220,Sanjo K200 // Red,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641399386460,Sanjo K200 // Denim & Red,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641399419228,Sanjo K200 // Denim & Yellow,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641399845212,Sanjo K100 // White,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641400828252,Sanjo K100 // Red,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641401254236,Sanjo K100 // Denim & Yellow,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641402466652,Sanjo K100 // All Black,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641402532188,Sanjo K200 // All Black,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641402630492,Sanjo K200 // Ecru Gum,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641402663260,Sanjo K100 // Ecru Gum,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641403318620,Sanjo K200 // Black Gum,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641403384156,Sanjo K200 // Kaki Gum,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641403482460,Sanjo K100 // Black Gum,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641403515228,Sanjo K100 // Kaki Gum,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641404498268,Sanjo K100 // Navy,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641404793180,Sanjo K200 // Mustard,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641404891484,Sanjo K200 // Navy,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641404957020,Sanjo K100 // Mustard,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641414525276,Sanjo K100 // Ecru,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641414754652,Sanjo K200 // Ecru,1.0
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641414820188,Sanjo Kids V100 // Mustard,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641415835996,Sanjo Kids V200 // Mustard,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641416065372,Sanjo Kids V100 // Red,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641416163676,Sanjo Kids V200 // Red,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641416196444,Sanjo Kids V100 // Navy,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641416753500,Sanjo Kids V100 // Black & White,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641416884572,Sanjo Kids V100 // Ecru,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641417048412,Sanjo Kids V200 // Navy,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641417081180,Sanjo Kids V200 // Black & White,0.8970497085440801
gid://shopify/Product/9641399451996,Sanjo K100 // Black,gid://shopify/Product/9641417638236,Sanjo Kids V200 // Ecru,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641397485916,Sanjo K200 // White,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641397518684,Sanjo K200 // Black & White,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641397551452,Sanjo K200 // Black,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641397584220,Sanjo K200 // Red,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641399386460,Sanjo K200 // Denim & Red,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641399419228,Sanjo K200 // Denim & Yellow,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641399451996,Sanjo K100 // Black,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641400828252,Sanjo K100 // Red,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641401254236,Sanjo K100 // Denim & Yellow,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641402466652,Sanjo K100 // All Black,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641402532188,Sanjo K200 // All Black,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641402630492,Sanjo K200 // Ecru Gum,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641402663260,Sanjo K100 // Ecru Gum,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641403318620,Sanjo K200 // Black Gum,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641403384156,Sanjo K200 // Kaki Gum,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641403482460,Sanjo K100 // Black Gum,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641403515228,Sanjo K100 // Kaki Gum,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641404498268,Sanjo K100 // Navy,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641404793180,Sanjo K200 // Mustard,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641404891484,Sanjo K200 // Navy,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641404957020,Sanjo K100 // Mustard,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641414525276,Sanjo K100 // Ecru,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641414754652,Sanjo K200 // Ecru,1.0
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641414820188,Sanjo Kids V100 // Mustard,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641415835996,Sanjo Kids V200 // Mustard,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641416065372,Sanjo Kids V100 // Red,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641416163676,Sanjo Kids V200 // Red,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641416196444,Sanjo Kids V100 // Navy,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641416753500,Sanjo Kids V100 // Black & White,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641416884572,Sanjo Kids V100 // Ecru,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641417048412,Sanjo Kids V200 // Navy,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641417081180,Sanjo Kids V200 // Black & White,0.8970497085440801
gid://shopify/Product/9641399845212,Sanjo K100 // White,gid://shopify/Product/9641417638236,Sanjo Kids V200 // Ecru,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641397485916,Sanjo K200 // White,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641397518684,Sanjo K200 // Black & White,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641397551452,Sanjo K200 // Black,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641397584220,Sanjo K200 // Red,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641399386460,Sanjo K200 // Denim & Red,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641399419228,Sanjo K200 // Denim & Yellow,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641399451996,Sanjo K100 // Black,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641399845212,Sanjo K100 // White,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641401254236,Sanjo K100 // Denim & Yellow,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641402466652,Sanjo K100 // All Black,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641402532188,Sanjo K200 // All Black,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641402630492,Sanjo K200 // Ecru Gum,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641402663260,Sanjo K100 // Ecru Gum,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641403318620,Sanjo K200 // Black Gum,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641403384156,Sanjo K200 // Kaki Gum,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641403482460,Sanjo K100 // Black Gum,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641403515228,Sanjo K100 // Kaki Gum,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641404498268,Sanjo K100 // Navy,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641404793180,Sanjo K200 // Mustard,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641404891484,Sanjo K200 // Navy,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641404957020,Sanjo K100 // Mustard,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641414525276,Sanjo K100 // Ecru,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641414754652,Sanjo K200 // Ecru,1.0
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641414820188,Sanjo Kids V100 // Mustard,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641415835996,Sanjo Kids V200 // Mustard,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641416065372,Sanjo Kids V100 // Red,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641416163676,Sanjo Kids V200 // Red,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641416196444,Sanjo Kids V100 // Navy,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641416753500,Sanjo Kids V100 // Black & White,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641416884572,Sanjo Kids V100 // Ecru,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641417048412,Sanjo Kids V200 // Navy,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641417081180,Sanjo Kids V200 // Black & White,0.8970497085440801
gid://shopify/Product/9641400828252,Sanjo K100 // Red,gid://shopify/Product/9641417638236,Sanjo Kids V200 // Ecru,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641397485916,Sanjo K200 // White,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641397518684,Sanjo K200 // Black & White,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641397551452,Sanjo K200 // Black,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641397584220,Sanjo K200 // Red,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641399386460,Sanjo K200 // Denim & Red,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641399419228,Sanjo K200 // Denim & Yellow,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641399451996,Sanjo K100 // Black,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641399845212,Sanjo K100 // White,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641400828252,Sanjo K100 // Red,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641401254236,Sanjo K100 // Denim & Yellow,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641402466652,Sanjo K100 // All Black,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641402532188,Sanjo K200 // All Black,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641402630492,Sanjo K200 // Ecru Gum,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641402663260,Sanjo K100 // Ecru Gum,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641403318620,Sanjo K200 // Black Gum,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641403384156,Sanjo K200 // Kaki Gum,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641403482460,Sanjo K100 // Black Gum,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641403515228,Sanjo K100 // Kaki Gum,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641404498268,Sanjo K100 // Navy,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641404793180,Sanjo K200 // Mustard,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641404891484,Sanjo K200 // Navy,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641404957020,Sanjo K100 // Mustard,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641414525276,Sanjo K100 // Ecru,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641414754652,Sanjo K200 // Ecru,1.0
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641414820188,Sanjo Kids V100 // Mustard,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641415835996,Sanjo Kids V200 // Mustard,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641416065372,Sanjo Kids V100 // Red,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641416163676,Sanjo Kids V200 // Red,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641416196444,Sanjo Kids V100 // Navy,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641416753500,Sanjo Kids V100 // Black & White,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641416884572,Sanjo Kids V100 // Ecru,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641417048412,Sanjo Kids V200 // Navy,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641417081180,Sanjo Kids V200 // Black & White,0.8970497085440801
gid://shopify/Product/9641400893788,Sanjo K100 // Denim & Red,gid://shopify/Product/9641417638236,Sanjo Kids V200 // Ecru,0.8970497085440801
gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,gid://shopify/Product/9641397485916,Sanjo K200 // White,1.0
gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,gid://shopify/Product/9641397518684,Sanjo K200 // Black & White,1.0
gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,gid://shopify/Product/9641397551452,Sanjo K200 // Black,1.0
gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,gid://shopify/Product/9641397584220,Sanjo K200 // Red,1.0
gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,gid://shopify/Product/9641399386460,Sanjo K200 // Denim & Red,1.0
gid://shopify/Product/9641400926556,Sanjo K100 // Black & White,gid://shopify/Product/9641399419228,Sanjo K200 // Denim & Yellow,1.0
